&ACCESS R1
DEFDAT Class_AREA PUBLIC
;****AREA *****************************************
;PLC Release Area 
SIGNAL I_ARDY_1 $IN[26]
SIGNAL I_ARDY_2 $IN[1026]
SIGNAL I_ARDY_3 $IN[1026]
SIGNAL I_ARDY_4 $IN[1026]
SIGNAL I_ARDY_5 $IN[1026]
SIGNAL I_ARDY_6 $IN[1026]
SIGNAL I_ARDY_7 $IN[1026]
SIGNAL I_ARDY_8 $IN[1026]
;Robot in Area   
SIGNAL O_AREL_1 $OUT[57]
SIGNAL O_AREL_2 $OUT[58]
SIGNAL O_AREL_3 $OUT[59]
SIGNAL O_AREL_4 $OUT[60]
SIGNAL O_AREL_5 $OUT[61]
SIGNAL O_AREL_6 $OUT[62]
SIGNAL O_AREL_7 $OUT[4096]
SIGNAL O_AREL_8 $OUT[4096]
;Robot req Area   
SIGNAL O_AREA_REQ_1 $OUT[49]
SIGNAL O_AREA_REQ_2 $OUT[50]
SIGNAL O_AREA_REQ_3 $OUT[51]
SIGNAL O_AREA_REQ_4 $OUT[52]
SIGNAL O_AREA_REQ_5 $OUT[53]
SIGNAL O_AREA_REQ_6 $OUT[54]
SIGNAL O_AREA_REQ_7 $OUT[4096]
SIGNAL O_AREA_REQ_8 $OUT[4096]

ENDDAT
